Device,Humidity,Temperature,Experiment,time,Pi
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:01.838976000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:08.478877000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:15.119080000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:21.759290000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:28.399322000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:39:35.039069000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:39:44.212198000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:40:17.805069000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:40:53.918523000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:41:27.499988000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:42:01.084981000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:42:34.669168000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:42:41.359262000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:42:50.525892000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:02.258510000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:13.989702000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:18.159605000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:27.326469000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:33.998427000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:43.166172000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:49.839246000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:43:59.007048000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:44:05.679969000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:44:16.226461000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:44:52.335488000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:44:58.041590000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:45:03.061940000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:45:25.893939000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:45:30.642180000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:45:35.402347000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:45:40.173657000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:45:57.564843000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:46:04.943332000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:46:12.422928000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:46:23.665934000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:46:34.128780000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:46:42.325494000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:46:47.318539000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:46:52.089496000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:46:59.389241000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:47:11.091160000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:47:16.320054000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:47:29.389017000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:47:36.820021000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:47:44.660420000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:47:52.113061000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:47:56.937063000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:48:05.399579000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:48:13.318968000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:23.245857000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:28.033043999,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:32.814561000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:37.865061000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:42.643415000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:47.418368000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:48:52.320198000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:48:57.393480000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:49:06.372930000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:49:11.800895000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:49:16.848920000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:49:22.112108000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:49:34.588472000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:49:39.464879000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:49:51.841806000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:49:56.599524000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:50:06.436646000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:50:17.247171000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:50:44.473530000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:50:52.772418000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:50:57.959626000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:05.339034000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:10.202994000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:21.897793000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:31.912754000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:36.753560000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:51:41.603179000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:52:04.385029000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:52:14.347831000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:52:19.302124000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:52:24.641675000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:52:33.647927000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:52:38.961112000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:52:45.340614000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:53:09.606666000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:53:16.686634000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:53:23.806823000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',34,32,1,2018-03-26 17:54:15.417272000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,33,1,2018-03-26 17:54:55.201268000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,33,1,2018-03-26 17:55:08.061205000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:55:32.284730000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:55:36.639348000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:55:45.806677000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:55:52.287292000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:55:56.639555000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:03.647385000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:10.286514000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:19.407023000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:26.053012000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:32.526296000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:56:39.119667000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:56:45.359342000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:56:51.599362000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:57:00.366853000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:57:07.251235000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,33,1,2018-03-26 17:57:29.438988000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:57:38.610624000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:57:45.247548000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:57:54.046969000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:00.319940000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:06.559716000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:33.017189000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:58:37.359084000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:46.526216000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:53.209482000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:58:59.449582000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:59:11.132992000,pi3
